"","Actual_Train","Predict_Lasso","Predict_Manual","Predict_SWbase","Predict_SWfull","Predict_RandForest"
"60",193500,194536.140612207,219553.137170151,195819.424719989,208297.680066068,190257.082659669
"61",153500,165757.319742787,154354.519901568,163771.835646492,172062.468109508,158461.584519993
"62",245000,237866.119057936,241065.521403119,252397.43176201,244797.935338173,240409.486355148
"63",126500,123888.276249014,131556.544609503,123149.056809713,117558.16481964,129933.482875154
"64",168500,178190.901050686,176504.12915398,177345.898220029,159138.350766682,169800.054690709
"65",260000,278829.233018268,312753.913927196,267242.312642609,263744.139169792,259238.827434637
"66",164500,168378.565519273,180162.25349962,166016.881664875,161284.729564473,163924.145210217
"67",85000,54841.6340008569,107785.860982221,57352.8935703342,65093.7685133185,89181.3799083239
"68",163500,159548.997823341,140490.835149647,144786.088837975,153444.511217036,151421.57461116
"69",133900,183591.903389146,170612.664281083,155124.23806368,147307.659844129,144099.726535097
"70",185000,200176.179337279,177994.012426108,198833.778348061,181867.935494172,181080.904588837
"71",128950,131035.777868048,121391.62026253,114141.219565208,111689.402408219,125608.599102653
"72",205000,207285.773131048,185583.579384188,214499.199519865,209040.536880368,202129.240085425
"73",178000,179192.36114877,203182.062521434,177440.724964275,168232.369635717,180906.771072987
"74",198900,177927.083350259,200602.023016517,191430.498633586,186185.594276498,198641.02150152
"75",169500,162393.095591909,149270.15342061,144590.866971679,160633.889195021,164001.833672282
"76",250000,275679.004512259,258149.72301544,248820.439970777,248411.888776026,253784.736323105
"77",100000,94570.9162028664,67285.6279073721,88401.8366611841,95156.8854359712,97570.1761392998
"78",115000,97967.0763811534,93078.1258176343,100095.03383517,99382.5560132193,109648.203787927
"79",136900,144911.354230394,175514.255513768,139082.328186458,142207.103986797,137288.629081305
"80",180000,196073.827564483,176719.983050813,179222.086025121,162479.76485648,176477.461533779
"81",383970,367163.123173559,301175.358494257,327505.268326381,354939.342351874,349027.808057747
"82",217000,221533.964719381,259831.652608632,222154.606610538,208871.595276593,213696.368944862
"83",259500,254243.31226984,241829.384226566,249955.808234622,252249.520704963,228411.086422386
"84",176000,188731.51673737,184200.462026469,171242.879552234,175853.014585303,173434.621136755
"85",139000,132481.844058676,124198.398749222,119170.991773117,130134.300264725,138681.263267069
"86",155000,146844.280996619,161785.289421202,139508.564221473,148713.344284536,148405.35501199
"87",320000,311680.761941188,318333.635323157,352931.405234063,343296.494812609,305656.742388419
"88",180000,163866.791604193,163040.50329561,168329.801571233,172732.279144254,171928.565683242
"89",136000,137604.059681948,125537.614399004,143956.270086331,140538.242027438,138359.013863296
"90",153900,149640.738884754,145224.97751491,144250.663325156,152928.975123226,160740.172805511
"91",181000,179484.798487158,180871.712125001,175808.105154141,171313.808269894,179925.358078772
"92",128000,127174.84000398,134922.694980834,135087.336193423,131865.186454989,135336.785804526
"93",155000,140556.099792907,156242.62219234,146409.749419712,146474.380168842,154212.748590825
"94",226000,224159.87505745,218258.947831146,213332.809459776,227605.233403784,218114.643070895
"95",244000,217274.52885235,222336.217183805,207812.013536831,220543.137921763,228507.004639799
"96",150750,153454.34278302,155489.24738069,145428.909554854,143876.371123326,147026.889621958
"97",174000,196058.164573336,186110.387932163,190697.895664497,178784.311602167,177810.606826431
"98",143000,141490.366695822,148257.612484824,133669.755745868,143224.053147012,147478.437881392
"99",230000,242931.844389517,233956.061477258,250187.237609323,253844.541035844,238514.328542606
"100",231500,197256.471657429,217298.603475222,201048.267643329,211134.04123333,216338.416252288
"101",115000,94598.1631152392,105297.912322797,101180.405407436,105283.838682683,110362.169037005
"102",260000,228698.465848779,229400.527262,224505.863203661,248942.499261732,251336.150860983
"103",204000,226269.826049259,206452.372018743,206847.363578242,208136.351019989,208186.72759349
"104",125000,127350.608549053,137354.329490693,140065.526507278,135059.250750592,131089.008023526
"105",130000,118909.207253609,147613.765543923,143552.149479947,142188.783100227,137074.439813092
"106",141000,163143.517832649,143268.65849273,150270.253134622,141946.938012633,143692.627952316
"107",115000,105569.094517734,134691.566702952,111827.537672253,108613.443238335,113437.32680123
"108",122000,145864.709780443,141255.031981973,130025.590348149,136579.772013421,128476.389043081
"109",372402,343511.741480765,322301.797335856,308131.288166572,321683.504294005,354148.037512406
"110",190000,193293.387627448,205904.665740105,174785.852428353,187193.383989017,192629.344075754
"111",235000,223132.395785874,177406.346064394,204654.376235178,205953.998995626,208851.391993534
"112",125000,99255.2897247169,104470.269995353,108410.435218063,108699.648531675,121118.352466489
"113",79000,91054.5751205228,82963.4133620818,88304.8183348103,79481.7044375647,79818.9997829224
"114",109500,131430.461414287,132601.05841993,125006.42752618,107457.426864223,107342.189146524
"115",269500,295224.654294382,272620.801501361,264131.792422931,256255.098337088,276922.46572379
"116",254900,224555.078115885,259152.764683687,221809.684143181,240530.223750629,245999.922662539
"117",162500,181899.125638761,216060.624922259,179199.334592957,168057.293808409,164553.12688783
"118",152000,166416.082475742,142533.410054165,141396.768827213,142587.786375763,143749.459119279
"119",190000,203781.488243606,200559.876365349,205994.630357776,194062.278269712,188787.000482113
"120",325624,336538.458720505,342351.117793353,329182.375134651,349400.895924942,328345.041904125
"121",183500,190670.416310404,202753.397497951,197420.277979703,190661.835838065,191007.294446748
"122",128500,124707.726497701,146452.47420844,122071.21883201,128350.881078137,126012.81621534
"123",215000,224932.927058763,176043.732250113,165464.143007451,192374.80086671,195863.484016469
"124",239000,237359.957398094,280747.886643599,267183.188147706,241196.996859517,219998.585825393
"125",163000,156176.892269604,156166.419760645,156843.367873887,154064.010500531,159972.889192972
"126",184000,177026.315945409,232566.365405687,217363.927705954,213020.359793022,190571.47771421
"127",243000,211196.256066639,206706.703828306,199357.563044118,199431.136525074,218516.622312209
"128",172500,188354.938170644,190802.397007602,169444.860517432,161494.791285695,172848.541766222
"129",501837,430027.206506865,382494.054002535,398218.925652074,480749.016392078,453943.759950548
"130",177000,170571.809598729,166664.067521369,154534.838617728,179404.88359972,174632.613528711
"131",200100,168405.400485949,182713.453674431,172713.809960497,168907.61726905,189227.521423107
"132",120000,134544.028612154,130990.427413177,119735.882132197,123902.300656947,121299.62316288
"133",200000,178026.448765719,240431.580952356,201777.394258228,186748.843759451,193093.15313823
"134",475000,388207.662714253,279146.201409182,399486.707201256,456143.081227994,395528.343774554
"135",135000,140915.490838551,130151.752242753,123955.528325362,128401.433469681,130326.152169686
"136",153337,119734.946631627,115067.979038862,142727.393027201,146124.098595917,152468.726980256
"137",184000,186257.085701683,169257.684222725,205545.793020145,196920.591865821,174873.476773038
"138",130000,127725.971682725,147613.765543923,153868.321146334,147238.245572773,138975.002269005
"139",127000,131823.293634114,127359.134261028,129399.635457506,120375.510547766,125990.579173993
"140",148500,138987.61003805,144024.160879048,148453.89783381,153027.58814937,148618.269903143
"141",311872,340190.749997198,249899.373554652,304141.565478716,296294.075708886,300044.744838166
"142",104000,138999.977700414,156177.354764067,110812.215948945,117844.076210298,109370.25838391
"143",274900,337662.440838614,317734.88122031,323366.458314169,299148.40328962,292265.253126209
"144",140000,122194.72293037,165075.595339357,132068.808990981,131063.299349388,142135.940207044
"145",171500,183251.173491571,167542.694186376,177872.679077874,175203.984482369,166429.042724212
"146",110000,126850.096578167,128475.633722751,118384.853342286,117824.883235279,109101.143533496
"147",180500,182836.158625364,179789.193709503,173404.272441549,177835.924609095,180176.159166001
"148",143900,144177.079209216,167120.766305152,138935.901936268,142987.000579639,146195.355336837
"149",141000,121701.767128892,127260.930307479,124616.456458461,128000.657669186,139076.42393846
"150",277000,254504.237764216,228613.338153388,237192.107812177,244332.568122007,258940.56911393
"151",145000,152303.445433364,138307.794890785,158645.919328388,158116.236467198,147233.34756949
"152",98000,83183.4672224789,66524.8426602636,89635.9509364899,77581.7948227676,96973.9901057997
"153",186000,166025.587104628,174629.012174401,157060.785916033,163888.13740197,172927.383088363
"154",252678,241029.894138217,256280.396194831,252315.44548934,254505.529870197,240489.675303428
"155",107000,76429.5828376559,108350.536778372,81941.6000666422,85243.8421057433,106366.908374177
"156",311500,261864.505849183,219279.772772966,239128.283432704,260591.64058225,263206.963618444
"157",167240,189441.812497232,181975.314800621,176047.698120907,173011.628040767,172564.125379887
"158",200000,214814.358718969,237203.011425648,207251.209455398,217053.198852363,205250.09016435
"159",179900,166862.316818834,177790.64958825,182123.762394628,173915.128189727,179089.291820846
"160",97000,95883.6713764123,134142.600276886,109402.185912743,113750.636452456,105689.05800371
"161",386250,417209.148880677,370105.145578414,393937.05529507,436762.306782033,404119.701433057
"162",112000,88814.1427583152,112164.2174917,90889.6800873342,95723.9333706745,108331.728368102
"163",290000,300790.905645636,335091.0872789,257806.560949335,266104.320430284,288602.840993574
"164",106000,86556.7279147657,85255.5427026322,98908.9957859431,99175.9818514869,100708.380670884
"165",125000,94123.6281552792,118835.754388759,114904.664993228,120820.704299405,127428.71507026
"166",148000,131314.312488791,133509.176975232,143307.94901707,136829.195197083,144930.230089898
"167",94500,86190.8245887609,87010.9220332701,97334.907580939,97067.178075049,95876.1155850229
"168",128200,134084.543320682,130314.663933878,137736.139174757,135002.477761914,127228.41271229
"169",89500,83712.3548230459,108386.585971069,93025.2034467533,88940.8093398829,92551.9556683726
"170",318000,301860.788027389,316656.170570123,286850.120398156,272538.947564322,307313.120209691
"171",113000,130616.590797075,132051.866299309,119950.741566235,118751.469594033,118181.941088041
"172",110500,121876.897606746,87388.9719977004,113550.013293711,105260.092636211,107328.851854131
"173",79000,85085.5493001339,110348.573832849,81266.4494145635,73966.8760106367,89697.0612507325
"174",120000,102312.669958109,118920.264375574,128092.47060763,139094.192816679,125405.60558282
"175",205000,233581.371684336,234483.581009741,231424.999980349,226863.539937525,216466.538948894
"176",241500,217586.498409898,218279.035211089,206352.218174595,238884.23864811,235143.566542452
"177",137000,154690.93866819,140760.112991713,136622.836197791,129288.480196239,130720.854373704
"178",140000,153590.321591502,152075.89461913,145263.511843395,144726.050953364,142009.920097047
"179",180000,187570.816127641,213505.145618482,195725.293338819,187403.159799116,187036.748756871
"180",76500,86439.4031675858,125823.14879862,82877.9656606514,77072.6599872716,84840.8832166629
"181",235000,259722.199896303,227170.875902031,268084.617702316,287334.270794803,248083.988177172
"182",158000,156833.204783319,147765.794047536,161226.099951588,151891.303425739,158324.070195656
"183",145000,132515.673551085,142400.922638581,141824.732201218,147562.018315724,144103.288731807
"184",230000,233569.635946472,238697.111995117,223595.91214595,227640.712207045,227106.326756614
"185",207500,203293.459944742,244305.025017177,199433.080136618,203635.545340781,203785.319906879
"186",220000,216656.253987257,218246.208730387,203690.35774809,217856.05776215,226170.57446319
"187",231500,214249.734957227,226478.635982918,203261.875643875,214356.39039863,223993.772588828
"188",151000,158174.728821545,152874.135435581,169878.970246494,151620.75591178,149112.602828191
"189",130000,130893.510161306,127383.855567839,131337.895986566,141647.756994818,127902.346907781
"190",185000,188097.395637523,178974.84675075,183096.832737866,184826.901534326,185609.893216171
"191",179500,188916.88359737,183302.833541074,181745.32641873,189303.111460141,172987.515051616
"192",148000,146526.688839901,141278.76225544,158599.658551415,154901.186142353,146979.073148722
"193",241500,202006.462278935,173425.343275837,216318.155465401,226523.169902744,218944.223635517
"194",139000,146012.871324062,171562.838547072,177042.10023173,167210.177648084,145909.116412115
"195",205000,204271.993117592,171778.714490628,164301.459339028,189933.594713333,190476.571280935
"196",201000,203580.389001981,208680.060606584,186382.458632561,193835.654727069,206988.306482083
"197",415298,407447.834045108,341275.311614557,371033.186347629,387536.123898537,391223.287397966
"198",228500,236390.427256313,228986.101398801,209015.178683322,211664.553910493,225466.665185327
"199",185000,207426.110057014,211804.935912274,189203.059520122,203335.307225718,184090.039061304
"200",244600,220962.088018744,241207.971058727,258359.07412789,246432.991857757,243427.852587374
"201",179200,201563.146504927,172250.754537127,170914.405635208,181846.03525059,184175.764804421
"202",164700,171284.147356171,177755.477526738,178352.414242434,167272.473960915,165902.195391133
"203",159000,163462.435709422,179126.033032762,181850.064378932,194513.450231746,162576.153460983
"204",88000,94423.9888376912,104854.854756099,92832.5640928977,96674.6964404856,95953.042073194
"205",153575,139293.465681899,130627.879899267,145185.088988776,144904.659194407,144199.215155361
"206",233230,242574.660583565,242661.112991192,229898.469088115,252896.381239066,239021.113470273
"207",135900,122115.410886674,101036.28470462,120133.336742441,126314.66659506,133406.440217572
"208",131000,127847.667489391,152302.816575681,126126.719581535,135263.140818483,135322.039832819
"209",167000,182930.521812759,165227.416469528,171102.815620644,179613.938876241,163669.57926202
"210",142500,154744.605915304,152120.232710051,161905.037395473,148663.603240564,143565.338938936
"211",152000,134031.622145356,147424.862769315,117469.094143562,137983.344296646,142723.397170922
"212",175000,176926.896230545,184441.516505296,164213.754885756,170781.139185353,175543.810410825
"213",158500,165544.695993493,166127.109872848,172428.942862642,172493.769647715,155236.162383804
"214",157000,157921.55785804,172427.215931371,158473.6956789,162211.426846105,158271.425680616
"215",267000,228859.242330462,274135.408124316,258503.020231095,275770.331789374,267589.457165175
"216",295000,312848.722738993,273422.00398334,283561.639018537,293681.704902579,285505.277434622
"217",305900,263577.035914131,256629.994968065,275477.74009191,314465.463254453,303893.313558906
"218",89500,121999.770562777,102389.652367539,109921.191604535,109724.615740258,96058.5624144101
"219",82500,111052.003080409,103834.344615351,99662.0439271845,101000.682977276,95383.1858434058
"220",360000,382218.270472565,325017.94103661,370393.422742255,350755.432247114,354134.271893898
"221",165600,167295.647743365,180283.143187384,170158.074907906,169256.375049829,171708.087012391
"222",132000,136359.578537993,108416.27930232,137595.842267851,128114.346761502,131945.605168003
"223",178000,183745.309983165,151473.72030456,151707.24766204,152785.33320177,167995.844742632
"224",188500,184547.528238027,183364.958517169,195435.073166422,180030.260270109,184808.444422576
"225",260000,274700.010789581,233721.635625378,249817.259952968,250513.549661265,245887.802676448
"226",270000,248511.42315588,277447.679191563,268515.144066433,259033.863544929,258587.751622366
"227",260000,338286.812300582,340007.925868109,315643.475308749,311254.195194217,278358.275626795
"228",187500,191059.317802456,182459.151261149,201001.814582628,191101.668357499,190858.084762201
"229",342643,360432.286518393,384292.796584515,381115.871578462,352990.874590097,329821.808751909
"230",354000,350419.319476527,367481.916791377,343611.309976596,335094.370587142,343333.379326724
"231",301000,283791.676584771,279940.094565673,262295.144511974,294749.283017452,280345.505004815
"232",126175,118701.110027535,121913.315740883,120640.29980919,125122.598512288,125487.378384781
"233",242000,258873.947351984,276389.297282038,259220.959774105,272738.766486219,233090.737987989
"234",87000,102939.989060334,91285.9537305302,96065.0530952898,90241.8709272102,91657.0682892078
"235",145250,146782.593544865,144987.246799117,133756.228643097,149275.029035007,147236.831635754
"236",119000,113997.219270038,133778.233913963,132747.683392528,136457.169825729,127338.470294923
"237",139000,125796.610472415,122441.163275847,128687.219599815,136966.896239501,138007.751344788
"238",284000,253464.314431055,311947.293471441,322258.79744293,353329.372445263,284371.045178003
"239",192000,217590.250741678,194017.955128282,198068.531748951,194270.846592933,190775.64796034
"240",228950,229236.340591092,208888.321067405,243343.29174591,215426.932337881,210062.491922867
"241",377426,376828.77203867,336997.933987306,351536.338163661,375591.345989435,360933.605953577
"242",214000,213523.42687675,206790.226042616,213039.738891416,215065.776097212,217696.314593914
"243",202900,209344.124053351,249593.934752741,231636.539192971,222001.86859128,212246.664863309
"244",82000,77875.6848434668,106269.802739,96575.1774725658,88436.8426734495,87196.9893802658
"245",87500,54390.4500220266,83786.7907535475,81175.3389571277,78281.3393545088,91175.7800327703
"246",266000,314037.00950624,273919.338539391,271937.427364879,268662.571740747,273987.851179854
"247",85000,72815.6430466815,113545.943941225,86792.831014068,85971.5256827051,90221.8133599929
"248",151500,152083.222504844,118515.032941932,140519.660890837,147202.14426553,145401.564772274
"249",154000,198305.103519716,240917.837196955,199158.918207317,199899.953247259,164797.667329058
"250",318061,312203.051901287,291413.547126339,287400.881954213,309869.841598126,303852.022644067
"251",190000,196510.999525224,200276.165398282,203037.609964019,202782.099904684,194732.346136937
"252",95000,97607.3011197566,105086.91859747,98000.6609460866,94023.0894584946,95048.6437194073
"253",105900,113387.692465659,84928.2085289317,120502.442301135,110524.132134828,108300.888234986
"254",140000,136089.968394939,139204.156668561,140607.239619276,152284.182125618,141830.102331034
"255",177500,165150.134416414,178867.880880147,169651.743559067,178227.857588666,173896.604612091
"256",130000,136154.632045648,166164.831446823,117991.65390884,117037.863967181,135234.112295
"257",280000,313611.651559679,291698.509711968,313008.902761822,283848.304348773,267592.607274794
"258",156000,160416.769007512,138041.638399207,166635.348829301,151729.479026712,150433.308398772
"259",198500,218312.389715546,235643.88306823,196110.285781729,177909.733388031,197514.364271641
"260",132000,136944.148181043,130120.965383382,129740.221958762,141180.136010011,136690.483068566
"261",162000,163433.90378406,150319.116811832,176789.588900923,163777.6195797,158788.472118771
"262",172400,174477.60532586,196769.744973974,180329.054828754,178901.319325531,174775.573823311
"263",134432,98852.2642187888,205340.624844229,138617.95266637,143215.64587558,144092.877934956
"264",125000,104161.668127818,90742.5033304409,127508.483066252,123420.166154021,124727.740445491
"265",123000,123316.878904518,138889.976373298,130809.756733247,131157.441268338,125611.498615908
"266",219500,210513.378713972,229656.738337974,213594.689710117,207866.72134857,213219.860807825
"267",148000,149247.935100234,158026.268504596,133992.291434552,131545.795540059,144668.957102872
"268",340000,257601.744246398,299540.215595475,296747.466645775,310263.589304438,306298.684879583
"269",179000,170194.038065331,206950.908993569,187326.409951321,187340.432230044,181201.464632327
"270",187750,211763.316269565,214684.810095814,231487.786367864,202740.058753381,189757.011549093
"271",213500,204857.605370995,231528.212904851,202920.793306914,196558.737196814,214887.975102061
"272",76000,70619.3911569048,87614.8499309378,91723.8854963674,81619.499090007,85194.4972377513
"273",240000,245436.205350827,242401.087319628,247918.901120429,252996.152371758,233054.267125447
"274",192000,186216.503163851,180215.899033616,200417.651938374,187367.374575104,190378.851744579
"275",81000,58934.1975943637,73016.5720019788,87365.2021363649,85479.4453609454,86229.1294112845
"276",191000,187009.992428592,204827.827607516,189939.114200065,188791.69952782,194353.903796299
"277",426000,404485.808624755,360565.413418622,415988.53068678,437666.84570095,398987.59176331
"278",119000,120073.573848117,99578.976471656,125258.329578866,129657.173001159,119281.421254666
"279",106500,106661.952159488,111886.754924003,115036.943756356,105161.614679147,108120.348032006
"280",100000,91092.4505317805,92760.9536781777,86849.4464718833,93829.2076738159,98984.9376267957
"281",123000,142370.960308816,138778.165161449,128486.48565408,128142.478979612,126476.061027823
"282",67000,78335.314375859,93702.5738903791,74420.4469523438,63014.3154141129,78727.1000958014
"283",241000,215292.164123918,222388.758617512,218859.955534716,222382.830851036,224284.99141073
"284",245500,240781.227831175,195933.818472624,224185.214910148,232851.417106216,227773.768757182
"285",164990,217999.037877782,188333.27945066,198556.314685704,197879.796613146,172065.722382822
"286",108000,120363.939508975,80217.6605852619,117021.477324909,105389.716743308,108609.972246251
"287",168000,173981.061116711,182494.003506859,170995.800393369,170944.962217487,171085.493328808
"288",150000,149155.919823745,182924.148396361,151573.910685497,143537.087666803,154179.558376938
"289",339750,331112.082884048,278200.848152564,295154.653532677,308922.685649879,318162.569168145
"290",60000,75289.7600616757,135978.098982056,94121.0209959807,88384.2039031181,82210.4448013329
"291",115000,96288.5674925046,101253.106976966,112780.884609147,112514.512072514,114102.519625731
"292",228000,263702.881311319,240510.593219576,231900.183843389,228381.024689402,236464.382376314
"293",181134,210863.54741051,176988.064699547,188602.257008174,188894.747808813,179749.65573631
"294",149500,166493.178810596,165048.479823662,163839.958813157,160062.115702158,151146.273487714
"295",239000,229178.165718702,274903.108894672,223432.371227582,255035.551027848,231043.276087902
"296",126000,115479.259502059,103443.875679898,112382.903434038,113788.70262605,117034.644811102
"297",142000,130401.422631891,129186.347592962,136799.13401929,134136.663911107,140262.016456144
"298",206300,190992.624570681,155380.309601835,209957.055871653,179170.579665345,199289.809995273
"299",315000,319904.921361839,346386.119421149,333285.133054016,342328.801258505,316316.402524583
"300",139000,132887.089510967,130885.267993745,139398.102914197,138966.749148524,140535.422610349
"301",135000,141836.027557037,133288.426132448,153995.829300228,143545.395208857,135377.010795779
"302",275000,243399.897800737,208245.593053265,245857.483761063,248514.265242007,258555.941384736
"303",175000,173229.542226741,216704.598002301,188519.59518606,184281.138031649,179160.908357042
"304",79900,72295.8062415023,87836.9310342361,98972.2098205467,95938.2368347799,91640.3200673638
"305",181000,165244.010189829,190721.956479069,170523.861403128,176738.969429535,179149.292385944
"306",81000,83913.5640140068,38737.6716248475,81782.8912676107,80423.2270022515,83309.2316904187
"307",212000,234526.831541569,214941.542262601,227579.581363475,210775.152583672,206621.607399665
"308",90350,120189.064539752,113563.040331797,103441.106110004,99420.2403945957,102635.136542692
"309",110000,131576.480816585,107460.847070506,133165.135929742,131142.830287509,114757.538223911
"310",118000,91247.0949275142,87620.7314113822,86193.7133887281,112889.919589798,120891.987282643
"311",172500,214240.285687498,190855.815035356,194396.125594396,192825.161056404,183964.272708831
"312",210000,214817.821106473,224667.324429146,223097.485475943,208844.865227304,212094.920829777
"313",127500,165633.119083127,166596.584588907,149067.011990678,155809.858833888,137328.607028815
"314",190000,187925.50102923,207092.603698077,179992.551854834,190775.023291604,194500.317880431
"315",199900,203036.25404107,203694.635332502,201039.30067371,202692.685056776,204730.930252464
"316",119500,127160.942638627,124053.039285496,131984.263734235,131895.265189693,122019.348429302
"317",110000,114302.32245914,83300.0679022971,114799.281377999,108452.859024126,108396.914211144
"318",280000,256910.956699749,212060.304287228,232876.650930976,282125.072910785,250539.105233015
"319",204000,225398.524179427,238291.753870617,206483.785630107,202904.192838359,203146.208080195
"320",210000,200187.709890337,239965.896007164,216746.29897746,198965.329730879,214136.596070707
"321",175500,171108.941861733,152650.950784909,162665.526772078,172761.932751534,172911.551975899
"322",161000,148787.819190703,136388.327879299,154093.210678979,141666.713274515,160013.242859821
"323",62383,108826.252239326,115013.523496223,113653.568942898,117550.171342144,86764.5139437844
"324",188700,165494.087876596,189780.983663014,167579.853157703,178426.670315137,182279.717714162
"325",178740,158333.187144918,189445.514590474,179644.464700965,175358.481329349,178729.051513997
"326",167000,195191.009426368,159390.250425508,179792.967791681,174155.648662739,169581.323518239
"327",146500,152848.775113241,152709.962768371,146111.781251479,155021.310561804,149826.361258996
"328",250000,247504.462550504,313749.019816815,273597.661336641,260766.023458192,255068.105921741
"329",190000,190927.104131123,210091.202670704,219231.530246218,209781.050614466,190524.652965232
"330",148000,128815.021522058,130433.64642348,134510.433244412,138439.164252777,142869.926639376
"331",440000,356345.154116926,340942.662893974,339581.416711159,350126.075262625,400501.822970265
"332",132500,147149.763445216,133645.170769958,144266.879234065,135760.941612099,132837.742861918
"333",208900,229263.941322395,199041.830699888,198017.772610536,203156.263550545,202000.879837641
"334",380000,355488.784087544,375818.932799776,391869.571375654,402253.743849667,384107.519823832
"335",297000,301068.376268629,237270.114045828,266433.823501099,281138.012275197,303900.230996686
